Team,Name,Class,Cell,email,Payment
1,Name1,A,7864464451,[email],150
1,Name2,B,7734478668,[email],151
1,Name3,C,8585926419,[email],152
2,Name4,D,7723527276,[email],153
2,Name5,A,8751412929,[email],154
2,Name6,B,9087056308,[email],155
3,Name7,C,8086029035,[email],156
3,Name8,D,9709019136,[email],157
3,Name9,A,9127324068,[email],158
4,Name10,B,8872624773,[email],159
4,Name11,C,8031331222,[email],160
4,Name12,D,8335450102,[email],161
5,Name13,A,8913980567,[email],162
5,Name14,B,9083335463,[email],163
5,Name15,C,9772500788,[email],164
6,Name16,D,9793946400,[email],165
6,Name17,A,7621656141,[email],166
6,Name18,B,7350236554,[email],167
7,Name19,C,8783499614,[email],168
7,Name20,D,9788113506,[email],169
7,Name21,A,9113363931,[email],170
